證券代號,交易日,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2887,2021-12-17,15719232,3359,294141811,18.65,18.75,18.6,18.75,0.1,18.7,356,18.75,2169,11.16
2887E,2021-12-17,80884,114,4294094,53.1,53.1,53.0,53.0,0.0,53.0,190,53.1,1,0.0
2887F,2021-12-17,4236,6,219363,51.8,51.8,51.8,51.8,0.0,51.8,174,51.9,16,0.0
2888,2021-12-17,62442640,8126,662763932,10.5,10.7,10.45,10.6,0.1,10.55,5741,10.6,829,8.28
2888A,2021-12-17,31363,31,1326318,42.3,42.3,42.25,42.3,0.0,42.25,28,42.3,10,0.0
2888B,2021-12-17,53483,39,2279592,42.6,42.65,42.55,42.6,0.0,42.55,10,42.6,3,0.0
2889,2021-12-17,7826774,1911,124179827,15.85,16.0,15.85,15.85,0.0,15.85,202,15.9,179,11.92
2890,2021-12-17,19126207,4143,303610614,15.75,15.95,15.7,15.9,0.15,15.85,612,15.9,238,11.36
2891,2021-12-17,47885174,7695,1228390529,25.65,25.85,25.5,25.6,0.1,25.6,1026,25.65,200,9.62
2891B,2021-12-17,6111,6,384961,63.0,63.0,63.0,63.0,0.3,62.7,6,63.0,77,0.0
2891C,2021-12-17,6282,10,384241,61.1,61.3,61.1,61.3,0.0,61.0,17,61.2,10,0.0
2892,2021-12-17,14934032,3835,359844411,24.0,24.15,23.95,24.15,0.2,24.1,27,24.15,434,15.68
2897,2021-12-17,803876,219,6345853,7.86,7.92,7.86,7.89,0.01,7.88,85,7.89,30,14.09
2897A,2021-12-17,39270,38,396600,10.1,10.1,10.1,10.1,0.05,10.1,4,10.15,38,0.0
2901,2021-12-17,31566,62,789269,25.15,25.15,24.85,24.85,0.25,24.8,1,25.0,3,621.25
2903,2021-12-17,300355,205,6351108,21.05,21.2,21.05,21.2,0.15,21.15,10,21.2,8,18.43
2904,2021-12-17,20075,23,505550,25.25,25.25,25.15,25.15,0.1,25.15,16,25.2,9,16.99
2905,2021-12-17,319726,177,7140698,22.35,22.4,22.3,22.3,0.05,22.25,15,22.3,10,9.06
2906,2021-12-17,163344,54,2531053,15.5,15.55,15.35,15.5,0.1,15.4,4,15.5,22,34.44
2908,2021-12-17,326732,142,6869005,21.1,21.15,20.9,20.9,0.1,20.9,3,21.1,31,12.82
2910,2021-12-17,8050,8,293357,36.5,37.05,36.0,36.5,0.0,36.2,1,36.55,1,46.79
2911,2021-12-17,109557,161,880627,8.05,8.06,8.02,8.04,0.01,8.03,3,8.04,9,0.0
2912,2021-12-17,1421440,1052,389425539,272.5,275.0,272.0,275.0,2.0,274.5,35,275.0,69,32.43
2913,2021-12-17,780307,363,15282039,19.55,19.7,19.5,19.55,0.05,19.55,18,19.6,13,977.5
2915,2021-12-17,10544036,4427,979027873,92.7,93.5,92.0,93.4,0.3,93.0,34,93.4,4,3.53
2923,2021-12-17,7050,8,188082,26.75,26.8,26.4,26.4,0.3,26.45,93,26.7,1,27.22
2929,2021-12-17,206165,141,2413572,11.85,11.85,11.55,11.55,0.15,11.55,26,11.7,1,0.0
2936,2021-12-17,8000,8,215200,26.85,27.0,26.7,27.0,0.1,26.65,1,27.0,3,7.87
2939,2021-12-17,21002,21,567102,27.1,27.15,26.75,26.85,0.15,26.7,2,26.85,1,45.51
2945,2021-12-17,155519,170,11381176,72.7,74.0,72.4,72.7,0.2,72.6,7,72.7,1,23.91
3002,2021-12-17,173088,93,2180989,12.65,12.7,12.55,12.6,0.2,12.55,1,12.6,15,315.0
3003,2021-12-17,1074020,1445,99291342,93.5,93.5,91.8,92.2,1.6,92.2,9,92.3,4,22.77
3004,2021-12-17,57017,58,3249387,57.1,57.8,56.8,56.9,0.7,56.9,9,57.1,5,0.0
3005,2021-12-17,3227777,1037,173223426,54.1,54.3,53.4,53.6,0.5,53.6,47,53.7,2,7.38
3006,2021-12-17,6458133,12783,1056504572,163.5,166.0,162.0,163.5,4.0,163.0,31,163.5,14,10.89
3008,2021-12-17,2967710,8870,6455199270,2065.0,2235.0,2060.0,2235.0,200.0,2235.0,394,,0,14.63
3010,2021-12-17,3611774,2964,336708505,91.2,94.4,91.1,93.9,3.3,93.9,2,94.0,22,8.8
3011,2021-12-17,1841630,517,21800522,12.25,12.35,11.6,11.75,0.25,11.75,31,11.8,6,0.0
3013,2021-12-17,1552710,786,22837502,14.9,15.15,14.4,14.55,0.15,14.55,15,14.6,11,0.0
3014,2021-12-17,1147980,892,121182296,106.5,107.0,104.5,105.0,1.5,104.5,48,105.0,19,10.31
3015,2021-12-17,232222,158,10226102,44.3,44.4,43.7,44.2,0.15,44.1,2,44.2,2,11.98
3016,2021-12-17,13557216,9866,1811118357,137.0,138.0,130.5,132.0,9.0,132.0,62,132.5,45,134.69
3017,2021-12-17,3961987,3623,346963834,88.5,88.8,86.8,86.9,2.3,86.9,43,87.0,7,11.36
3018,2021-12-17,195007,252,3204370,16.45,16.6,16.2,16.55,0.1,16.5,4,16.6,12,0.0
3019,2021-12-17,8426933,5771,774909587,93.2,93.5,91.0,91.2,3.0,91.2,38,91.3,6,21.16
3021,2021-12-17,841380,474,21772194,26.2,26.3,25.3,25.65,0.35,25.65,2,25.7,1,17.69
3022,2021-12-17,113111,118,5056787,44.65,45.2,44.5,44.55,0.1,44.5,1,44.6,9,8.22
3023,2021-12-17,2641491,18509,688647788,271.5,271.5,259.0,259.0,16.0,259.0,25,259.5,1,25.8
3024,2021-12-17,652802,291,8957827,13.65,13.85,13.6,13.65,0.0,13.65,57,13.7,10,21.33
3025,2021-12-17,3543232,1939,88334141,24.0,25.65,24.0,24.4,0.45,24.4,28,24.45,57,106.09
3026,2021-12-17,685863,589,80374819,118.0,118.5,116.5,117.0,1.0,117.0,17,117.5,25,9.77
3027,2021-12-17,258199,138,5713206,22.2,22.25,22.0,22.1,0.25,22.1,10,22.2,3,130.0
3028,2021-12-17,3078918,2401,105198485,34.05,34.85,33.75,34.2,0.25,34.15,15,34.25,14,8.81
3029,2021-12-17,757195,596,32303682,42.65,42.85,42.55,42.6,0.3,42.6,36,42.65,14,10.73
3030,2021-12-17,358284,435,20328777,56.9,57.0,56.6,56.7,0.2,56.7,4,56.8,16,12.52
3031,2021-12-17,1102926,715,27717606,25.8,25.8,24.9,24.95,0.65,24.95,4,25.0,14,17.21
3032,2021-12-17,176278,140,5602140,31.55,31.95,31.55,31.9,0.35,31.9,2,31.95,21,10.7
3033,2021-12-17,6579600,3575,197813021,30.1,30.35,29.85,30.15,0.3,30.15,11,30.2,49,8.4
3034,2021-12-17,7851355,7896,4154917720,525.0,533.0,523.0,531.0,3.0,531.0,156,532.0,125,10.23
3035,2021-12-17,101428240,66080,22612210867,219.0,229.5,216.0,225.5,8.0,225.0,18,225.5,131,79.96
3036,2021-12-17,4568047,2343,298103972,65.1,65.9,64.7,65.1,0.8,65.1,22,65.3,2,8.55
3036A,2021-12-17,38000,15,1861100,49.0,49.0,48.95,49.0,0.0,48.95,15,49.0,4,0.0
3037,2021-12-17,55442100,30880,12402338730,225.5,231.5,218.0,222.0,3.0,221.5,7,222.0,376,31.85
3038,2021-12-17,331489,173,6316538,19.1,19.15,19.0,19.0,0.05,19.0,11,19.05,2,13.48
3040,2021-12-17,33388,28,1266153,37.95,37.95,37.9,37.9,0.05,37.9,20,37.95,12,15.86
3041,2021-12-17,20879909,11566,723428094,35.1,35.6,33.65,33.65,2.4,33.65,50,33.7,2,0.0
3042,2021-12-17,3197662,2318,327789281,103.5,103.5,101.5,102.0,1.5,102.0,97,102.5,77,11.22
3043,2021-12-17,282881,63,1068674,3.78,3.78,3.75,3.75,0.03,3.75,9,3.78,94,0.0
3044,2021-12-17,1613042,1412,198580782,125.0,125.0,121.5,123.5,1.5,123.0,5,123.5,36,10.53
3045,2021-12-17,3397987,897,335686124,98.6,98.9,98.5,98.9,0.3,98.8,17,98.9,150,26.23
3046,2021-12-17,1966864,1443,91673138,47.0,49.65,43.75,46.4,1.3,46.4,11,46.45,1,32.0
3047,2021-12-17,12829212,5071,167502453,13.4,13.7,12.6,12.8,0.9,12.8,36,12.85,14,0.0
3048,2021-12-17,699938,533,22437875,32.0,32.3,31.95,32.05,0.1,32.0,5,32.05,7,7.47
3049,2021-12-17,107608213,30723,1718322593,15.5,16.7,15.5,15.65,0.35,15.6,1188,15.65,25,12.72
3050,2021-12-17,2947445,837,53167716,18.15,18.4,17.75,18.15,0.05,18.15,34,18.2,8,19.95
3052,2021-12-17,180854,129,1891680,10.5,10.5,10.4,10.5,0.0,10.5,3,10.55,35,21.43
3054,2021-12-17,66097,48,1576509,23.95,24.0,23.65,23.75,0.35,23.75,1,23.95,1,47.5
3055,2021-12-17,94733,284,2689208,28.5,28.5,28.2,28.25,0.45,28.25,1,28.3,1,0.0
3056,2021-12-17,793481,569,32783848,41.6,41.65,41.15,41.5,0.1,41.3,1,41.5,15,5.86
3057,2021-12-17,2279454,1087,34196957,15.05,15.4,14.7,15.4,0.05,15.15,9,15.4,7,0.0
3058,2021-12-17,578622,370,9444703,16.3,16.45,16.2,16.4,0.05,16.4,205,16.45,8,0.0
3059,2021-12-17,48223699,24667,2378674127,49.45,50.7,47.8,48.4,0.9,48.35,43,48.4,89,58.31
3060,2021-12-17,23428107,10598,652279519,27.5,28.85,26.65,28.15,0.45,28.1,4,28.2,51,70.38
3062,2021-12-17,8866113,4321,265329157,30.45,30.8,29.4,29.65,0.95,29.65,60,29.7,1,118.6
3090,2021-12-17,538660,398,28303227,53.0,53.1,52.2,52.2,0.9,52.1,29,52.3,92,11.81
3092,2021-12-17,521543,327,27357429,53.0,53.1,51.9,51.9,0.9,51.8,31,51.9,2,0.0
3094,2021-12-17,1470980,1091,50802598,35.55,35.55,33.95,34.15,1.5,34.15,19,34.2,4,46.78
3130,2021-12-17,62592,198,10948669,176.0,178.5,171.0,174.5,0.5,173.0,1,175.0,2,16.71
3138,2021-12-17,1138992,3277,268091677,237.0,243.0,229.0,233.5,5.5,233.0,9,233.5,3,54.68
3149,2021-12-17,415745,336,12990769,31.15,31.5,31.1,31.1,0.2,31.1,34,31.15,5,0.0
3164,2021-12-17,99732,56,2399224,24.0,24.2,24.0,24.15,0.05,24.05,1,24.15,6,27.13
3167,2021-12-17,1213207,938,114945532,97.3,97.3,93.0,93.2,5.0,93.2,12,93.4,1,11.35
3189,2021-12-17,5245293,8165,1213950355,230.0,236.0,228.0,231.0,2.5,230.5,92,231.0,1,39.09
3209,2021-12-17,359944,243,10324946,28.7,28.8,28.6,28.7,0.0,28.7,6,28.75,5,8.04
3229,2021-12-17,266143,147,1760704,6.92,6.92,6.5,6.6,0.19,6.53,2,6.68,12,0.0
3231,2021-12-17,10544075,3541,304550749,29.05,29.15,28.8,28.85,0.2,28.85,192,28.9,1,11.05
3257,2021-12-17,281873,261,18262987,65.3,65.3,64.5,64.8,0.8,64.8,5,64.9,1,12.83
3266,2021-12-17,95000,34,1288800,13.5,13.7,13.5,13.65,0.05,13.65,23,13.7,37,37.92
3296,2021-12-17,306282,169,5538152,18.0,18.2,17.95,18.2,0.1,18.0,5,18.2,11,0.0
3305,2021-12-17,3577796,3019,282717776,80.0,80.5,77.3,78.3,2.7,78.3,62,78.4,33,20.03
3308,2021-12-17,3830255,1379,46624079,13.05,13.05,10.85,12.0,0.05,11.95,6,12.0,59,0.0
3311,2021-12-17,119385,159,4226642,35.05,35.85,34.95,34.95,0.1,34.95,1,35.05,2,33.29
3312,2021-12-17,983702,584,23246853,23.9,23.95,23.4,23.5,0.4,23.45,17,23.6,4,7.48
3321,2021-12-17,649016,357,9040515,14.2,14.2,13.8,13.85,0.35,13.85,31,13.9,13,0.0
3338,2021-12-17,1239277,935,64155927,53.0,53.0,51.2,51.4,1.5,51.4,4,51.5,12,29.2
3346,2021-12-17,1196611,1111,55535085,47.0,47.4,45.8,46.0,0.95,46.0,35,46.3,5,37.1
3356,2021-12-17,353092,263,11020028,31.2,31.6,30.85,31.05,0.15,31.05,2,31.1,1,14.44
3376,2021-12-17,868310,719,79497222,92.6,92.6,90.7,92.1,0.1,92.1,11,92.3,4,12.83
3380,2021-12-17,4674617,2653,154454607,33.85,33.85,32.55,32.65,1.2,32.65,70,32.7,8,30.8
3383,2021-12-17,64667,20,261750,4.06,4.06,4.05,4.06,0.0,3.95,1,4.06,7,0.0
3406,2021-12-17,1960886,2019,1042384843,530.0,542.0,526.0,529.0,8.0,529.0,204,530.0,3,24.99
3413,2021-12-17,752813,3335,173298080,232.0,234.0,228.0,229.5,3.0,229.0,12,229.5,4,14.32
3416,2021-12-17,43163,35,3280318,76.3,76.5,75.8,76.1,0.2,76.0,3,76.2,3,15.34
3419,2021-12-17,8928051,4218,229021082,26.35,26.6,24.9,25.4,1.45,25.35,6,25.4,2,0.0
3432,2021-12-17,197002,80,2914178,14.8,14.95,14.65,14.7,0.1,14.7,12,14.75,15,22.62
3437,2021-12-17,903719,539,23048324,25.95,26.05,25.3,25.5,0.6,25.4,1,25.5,3,79.69
3443,2021-12-17,4887305,6899,3038692891,651.0,653.0,604.0,604.0,57.0,604.0,11,607.0,1,52.11
3450,2021-12-17,229822,314,12651605,55.7,55.7,54.7,54.9,0.8,54.8,15,54.9,1,22.59
3454,2021-12-17,45839,63,3308512,72.0,72.4,71.9,72.1,0.2,72.1,3,72.3,1,37.36
3481,2021-12-17,176308650,33997,3404710815,18.9,19.55,18.85,19.3,0.15,19.3,2090,19.35,1725,3.3
3494,2021-12-17,40120,73,193535,4.82,4.84,4.8,4.8,0.02,4.8,10,4.83,9,0.0
3501,2021-12-17,96140,72,4604380,47.75,48.05,47.75,47.75,0.0,47.75,7,47.9,10,16.08
3504,2021-12-17,1374312,1074,163480206,120.0,121.0,117.0,119.5,2.5,119.0,5,119.5,22,0.0
3515,2021-12-17,2341762,2885,647747108,273.5,283.5,272.0,272.0,6.0,272.0,2,273.0,4,15.95
3518,2021-12-17,205072,103,4618431,23.05,23.05,22.3,22.6,0.5,22.55,1,22.65,2,565.0
3528,2021-12-17,8680,29,433510,50.1,50.1,49.7,49.75,0.25,49.85,1,49.95,2,12.41
3530,2021-12-17,974207,1697,131534938,136.5,138.5,133.5,134.0,3.0,134.0,48,134.5,2,13.87
3532,2021-12-17,5068023,9276,1478514082,297.5,300.0,286.0,294.5,7.5,294.0,27,295.0,32,85.86
3533,2021-12-17,404773,520,277765619,697.0,697.0,682.0,687.0,9.0,685.0,17,689.0,1,23.36
3535,2021-12-17,463595,274,8193982,18.0,18.0,17.55,17.65,0.35,17.65,2,17.7,18,0.0
3536,2021-12-17,12000,4,70960,5.98,5.98,5.9,5.9,0.08,5.8,3,5.9,1,0.0
3543,2021-12-17,78040,50,2081698,26.85,26.9,26.55,26.85,0.05,26.8,2,26.85,12,10.02
3545,2021-12-17,7146570,8868,1223400657,172.0,173.5,169.0,170.0,3.0,170.0,142,170.5,14,6.88
3550,2021-12-17,185454,116,3381005,18.45,18.45,18.1,18.15,0.3,18.15,2,18.2,3,12.35
3557,2021-12-17,64532,71,5014571,78.2,78.4,77.1,77.9,0.5,77.4,2,77.9,6,9.81
3563,2021-12-17,231684,266,54430472,232.5,236.0,232.0,236.0,3.5,235.5,5,236.0,3,13.23
3576,2021-12-17,9654180,2810,205487507,21.6,21.9,21.0,21.0,0.6,21.0,78,21.4,2,0.0
3583,2021-12-17,604833,452,48362943,80.3,80.8,79.4,79.6,0.9,79.6,4,79.8,1,15.92
3588,2021-12-17,2286396,1875,327920277,145.5,146.0,140.5,144.5,3.5,144.0,1,144.5,10,32.11
3591,2021-12-17,1724286,944,39726838,23.5,23.6,22.8,22.8,0.8,22.8,49,22.85,2,26.82
3593,2021-12-17,63327,46,986547,15.6,15.7,15.5,15.7,0.1,15.65,2,15.7,12,23.43
3596,2021-12-17,36152913,24630,4692391293,127.5,135.0,124.5,125.5,1.5,125.0,235,125.5,35,14.23
3605,2021-12-17,1150224,901,55772210,49.2,49.3,48.05,48.1,1.4,48.1,14,48.15,3,11.53
3607,2021-12-17,32774394,13218,593536623,17.6,18.95,17.0,18.5,1.15,18.5,1,18.55,15,0.0
3617,2021-12-17,25023,21,1721593,69.1,69.1,68.5,69.0,0.3,68.8,4,69.0,4,21.3
3622,2021-12-17,163167,115,4617977,28.7,28.8,28.0,28.2,0.35,28.2,1,28.25,2,19.05
3645,2021-12-17,215594,201,8938225,41.45,41.75,41.3,41.4,0.5,41.35,6,41.4,2,16.05
3653,2021-12-17,1133413,1382,473982903,422.0,424.0,412.5,419.5,9.5,419.5,9,420.0,3,50.06
3661,2021-12-17,2000656,1785,1937155400,948.0,985.0,948.0,961.0,6.0,961.0,17,966.0,1,49.26
3665,2021-12-17,607396,322,146973994,241.0,243.0,240.0,242.0,1.0,242.0,48,242.5,2,15.73
3669,2021-12-17,151325,149,7617697,50.1,50.7,50.0,50.2,0.1,50.2,25,50.3,1,5.7
3673,2021-12-17,1181740,667,49786924,42.0,42.45,41.9,42.1,0.2,42.1,31,42.2,11,14.37
3679,2021-12-17,89545,85,7936489,87.8,89.7,87.8,89.2,1.4,88.8,2,89.2,1,8.81
3682,2021-12-17,4574770,1158,37177757,8.23,8.29,8.04,8.04,0.19,8.04,308,8.05,112,0.0
3686,2021-12-17,547368,309,8716405,15.9,16.1,15.8,15.8,0.35,15.8,123,16.0,32,0.0
3694,2021-12-17,1247715,800,33140482,27.05,27.25,26.25,26.3,0.8,26.3,8,26.4,8,16.44
3701,2021-12-17,15177437,10022,1189881864,77.6,83.0,74.3,76.0,1.3,75.9,4,76.0,28,71.7
3702,2021-12-17,8192751,2386,415327792,50.6,51.0,50.3,50.8,0.2,50.7,16,50.8,169,8.77
3702A,2021-12-17,14000,8,695650,49.7,49.7,49.65,49.7,0.0,49.65,10,49.7,6,0.0
3703,2021-12-17,819600,474,20668227,25.35,25.55,25.05,25.05,0.3,25.05,21,25.2,18,14.74
3704,2021-12-17,37278378,18767,1357817898,36.85,38.0,34.7,34.8,1.6,34.8,302,34.85,14,11.37
3705,2021-12-17,58821,59,2518284,42.7,42.95,42.7,42.8,0.05,42.75,6,42.85,2,15.79
3706,2021-12-17,33261374,15236,1151114045,34.6,35.0,34.1,34.1,0.3,34.1,294,34.15,45,3.3
3708,2021-12-17,4180947,2652,403078450,89.6,98.2,89.6,98.2,8.9,98.2,15617,,0,46.99
3711,2021-12-17,17312447,5746,1769129183,101.5,103.5,101.5,102.0,1.5,101.5,2693,102.0,136,10.23
3712,2021-12-17,764124,467,24524564,31.75,32.5,31.75,31.8,0.1,31.8,25,31.9,1,16.22
3714,2021-12-17,4179096,3505,320905678,77.8,77.9,76.2,76.5,1.6,76.5,12,76.6,9,0.0
4104,2021-12-17,92090,113,5255781,57.1,57.2,57.0,57.0,0.1,57.0,3,57.1,1,13.94
4106,2021-12-17,866038,581,25225597,29.15,29.8,28.75,28.75,0.15,28.75,11,28.8,8,26.62
4108,2021-12-17,320839,215,7448953,23.65,23.65,23.05,23.1,0.2,23.05,30,23.2,6,0.0
4119,2021-12-17,126932,138,10018668,78.5,79.2,78.5,79.0,0.3,78.9,6,79.0,7,0.0
4133,2021-12-17,2162564,1523,90982919,42.1,42.9,41.5,41.6,1.05,41.6,3,41.7,2,64.0
4137,2021-12-17,220324,187,53409552,241.5,245.5,241.0,241.0,2.0,240.5,5,241.0,87,14.31
4141,2021-12-17,5249687,2853,137735031,25.7,27.15,25.6,25.85,0.65,25.85,25,25.9,16,0.0
4142,2021-12-17,2061197,1166,90636194,43.5,44.65,43.3,44.65,1.5,44.6,10,44.65,5,19.41
4148,2021-12-17,18000,15,713450,39.85,40.0,39.45,39.95,0.1,39.7,1,40.0,4,16.65
4155,2021-12-17,81999,104,1923663,23.7,23.7,23.4,23.4,0.1,23.4,3,23.45,3,27.53
4164,2021-12-17,143749,130,5399058,37.75,37.75,37.4,37.55,0.2,37.5,2,37.55,8,19.97
4190,2021-12-17,52000,48,3729500,72.0,72.0,71.5,71.6,0.6,71.6,6,71.7,1,13.04
4306,2021-12-17,837578,325,12590881,15.0,15.1,14.95,15.0,0.0,15.0,27,15.05,22,26.79
4414,2021-12-17,4532913,1175,30398674,6.74,6.81,6.66,6.68,0.07,6.68,19,6.69,53,0.0
4426,2021-12-17,459967,328,10045992,22.1,22.4,21.35,21.35,0.8,21.35,5,21.55,55,0.0
4438,2021-12-17,95208,84,12819580,132.0,136.5,132.0,135.0,1.5,135.0,9,136.0,3,24.64
4439,2021-12-17,2000,2,262500,131.0,131.5,131.0,131.5,0.5,131.5,2,132.5,2,10.88
4440,2021-12-17,133970,82,6187442,45.95,46.4,45.95,46.05,0.1,46.05,3,46.2,1,11.4
4526,2021-12-17,229814,202,4004455,17.4,17.5,17.35,17.45,0.05,17.4,12,17.45,7,0.0
4532,2021-12-17,462376,183,8699798,18.7,19.0,18.7,18.75,0.05,18.7,36,18.8,62,14.1
4536,2021-12-17,31029,45,4306549,141.0,141.0,138.0,139.0,1.0,138.5,1,139.5,2,16.71
4540,2021-12-17,89401,60,4289149,48.0,48.1,47.65,48.0,0.0,47.95,1,48.0,1,19.35
4545,2021-12-17,41000,34,1195650,29.5,29.5,28.8,28.9,0.45,28.9,2,29.05,3,26.04
4551,2021-12-17,66300,199,11715136,178.0,178.5,175.5,176.0,3.0,176.0,2,176.5,1,16.79
4552,2021-12-17,49540,41,1576270,31.85,31.9,31.75,31.8,0.1,31.8,5,31.9,3,11.2
4555,2021-12-17,17000,16,876200,51.7,51.7,51.4,51.6,0.3,51.5,1,51.6,9,15.4
4557,2021-12-17,46122,30,3477938,75.3,75.8,75.2,75.3,0.0,75.3,2,75.4,1,19.56
4560,2021-12-17,84000,33,3503650,41.75,41.95,41.6,41.95,0.2,41.9,7,41.95,5,17.55
4562,2021-12-17,162002,99,2787634,17.2,17.25,17.15,17.2,0.0,17.2,1,17.25,22,0.0
4564,2021-12-17,317065,224,12653898,40.0,40.25,39.8,39.85,0.2,39.8,64,39.85,3,20.54
4566,2021-12-17,102310,100,4825220,46.9,47.5,46.9,47.5,0.6,47.1,1,47.5,4,19.0
4571,2021-12-17,75168,54,7523160,99.9,100.5,99.8,100.0,0.1,100.0,17,100.5,2,11.15
4572,2021-12-17,55014,55,5500400,100.0,100.5,99.7,100.0,0.5,99.9,1,100.0,1,89.29
4576,2021-12-17,77187,106,8290070,107.0,108.5,106.5,108.5,0.0,108.0,6,108.5,3,46.97
4581,2021-12-17,3000,3,105950,34.85,35.75,34.85,35.35,0.6,35.1,1,35.75,1,17.33
4720,2021-12-17,496259,310,7431022,15.0,15.1,14.85,15.0,0.1,14.95,14,15.0,39,33.33
4722,2021-12-17,664169,190,27936950,42.0,42.65,41.5,42.2,0.3,42.2,1,42.25,12,11.11
4737,2021-12-17,38105,37,2798867,74.5,74.5,73.0,73.6,1.2,73.6,1,73.8,3,44.07
4739,2021-12-17,2181853,1909,295463888,137.0,137.5,134.0,135.0,3.0,134.5,14,135.0,36,31.69
4746,2021-12-17,617862,371,35824815,57.9,58.5,57.6,58.0,0.4,57.8,7,58.1,11,5.4
4755,2021-12-17,4535181,3501,509454878,111.0,116.0,108.5,112.0,2.5,112.0,23,112.5,6,24.19
4763,2021-12-17,50281,58,5161663,103.5,104.0,102.0,102.0,1.5,101.5,16,102.0,3,11.81
4764,2021-12-17,16544,25,974779,59.4,59.4,58.8,59.3,0.9,58.8,1,59.1,1,43.6
4766,2021-12-17,24233,25,3366613,140.0,140.0,138.5,138.5,0.5,138.5,6,140.0,3,15.42
4807,2021-12-17,106500,78,2881303,26.8,27.45,26.8,27.15,0.2,27.1,5,27.15,1,10.73
4904,2021-12-17,3104411,1454,196590169,63.0,63.5,62.9,63.5,0.2,63.4,2,63.5,225,22.92
4906,2021-12-17,12368110,6028,372523075,30.55,30.6,29.7,29.95,0.65,29.9,125,29.95,218,21.09
4912,2021-12-17,167319,743,25958000,157.5,157.5,154.0,155.5,1.0,155.0,2,155.5,7,14.33
4915,2021-12-17,4975797,3546,269487111,54.1,54.7,53.7,54.2,0.5,54.1,1,54.2,27,11.36
4916,2021-12-17,1988368,1386,64361548,32.85,33.2,31.9,31.95,1.1,31.95,25,32.0,1,122.88
4919,2021-12-17,8270805,6369,1191487269,145.5,146.0,142.5,144.5,2.5,144.0,24,144.5,68,30.81
4927,2021-12-17,16699225,8925,1762163901,101.0,108.5,99.6,108.0,5.5,108.0,17,108.5,500,19.82
4930,2021-12-17,218495,275,5395479,24.65,24.85,24.6,24.6,0.1,24.6,42,24.75,3,7.21
4934,2021-12-17,1959097,1572,66847694,34.55,34.7,33.8,33.8,1.2,33.8,163,33.85,3,0.0
4935,2021-12-17,254551,281,19830399,78.3,78.3,77.5,77.5,0.8,77.5,5,78.1,1,7.28
4938,2021-12-17,6435671,2859,438154824,67.9,68.3,67.6,68.2,0.3,68.2,8,68.3,206,10.43
4942,2021-12-17,221067,159,10440677,47.5,47.5,47.05,47.3,0.2,47.25,1,47.3,1,7.31
4943,2021-12-17,482097,438,16348866,33.45,34.5,33.0,34.15,0.6,34.15,15,34.2,4,0.0
4952,2021-12-17,645134,501,43178588,67.6,67.9,66.5,66.5,1.9,66.5,21,66.6,1,12.55
4956,2021-12-17,1445214,965,37650701,26.3,26.5,25.8,25.85,0.75,25.8,51,25.85,3,18.08
4958,2021-12-17,1944930,1850,191062741,98.6,99.3,97.6,98.5,0.2,98.4,1,98.5,23,10.23
4960,2021-12-17,4943736,1639,63402441,12.9,12.95,12.75,12.75,0.25,12.75,238,12.8,25,10.12
4961,2021-12-17,16728458,19448,4805422679,285.0,291.0,282.0,290.5,3.5,290.0,10,290.5,71,11.05
4967,2021-12-17,1349515,887,64158520,47.9,48.2,47.1,48.2,0.15,47.8,2,48.2,5,36.79
4968,2021-12-17,1815387,2853,501648936,279.0,280.0,271.0,280.0,0.5,279.0,1,280.0,3,28.6
4976,2021-12-17,1690765,1229,117852658,69.6,70.7,68.9,69.2,0.5,69.2,17,69.4,3,276.8
4977,2021-12-17,89930,77,7674738,86.0,86.0,85.0,85.0,1.0,85.0,7,85.3,2,16.04
4989,2021-12-17,751872,1983,32724803,44.05,44.2,43.05,43.15,1.3,43.15,15,43.3,12,15.36
4994,2021-12-17,4723233,2294,315521169,62.3,67.5,62.3,67.5,6.1,67.5,75,,0,27.11
4999,2021-12-17,71770,130,2935790,40.8,40.95,40.8,40.9,0.1,40.85,6,40.9,1,11.72
5007,2021-12-17,20581,18,1161920,56.3,56.6,56.3,56.5,0.3,56.4,1,56.5,4,17.02
5203,2021-12-17,68891,200,6174075,90.8,90.8,89.2,89.2,1.4,89.2,6,89.6,1,44.16
5215,2021-12-17,242987,257,18892553,79.2,79.2,77.2,77.3,1.8,77.3,3,77.5,1,6.96
5222,2021-12-17,470301,481,98140109,210.5,212.0,207.0,207.0,4.0,207.0,34,208.0,5,51.11
5225,2021-12-17,242000,97,5430100,22.7,22.95,21.85,21.85,0.85,21.85,1,22.3,1,0.0
5234,2021-12-17,1105734,863,140657059,129.0,131.5,124.0,126.0,2.0,125.5,2,126.0,4,19.6
5243,2021-12-17,1660322,1265,106587676,64.7,65.3,63.5,63.9,1.1,63.9,19,64.0,13,22.26
5258,2021-12-17,35629929,18200,1483893463,42.5,43.0,39.5,40.1,0.6,40.05,203,40.1,4,20.67
5269,2021-12-17,414838,664,761021580,1870.0,1870.0,1815.0,1815.0,60.0,1815.0,23,1825.0,7,39.07
5283,2021-12-17,40141,134,4713586,117.5,117.5,117.0,117.5,0.5,117.5,4,118.0,28,10.62
5284,2021-12-17,25085,11,1111157,44.0,44.65,44.0,44.65,0.3,44.15,2,44.7,2,13.09
5285,2021-12-17,1254466,1028,126975699,102.0,102.5,100.5,101.5,1.0,101.5,10,102.0,35,21.97
